N,expected_E,expected_M
1,-0.72,0.03
2,-0.9,0.0175
3,-1,0.0216667
4,-1.09,0.0175
5,-1.178,0.021
6,-1.24,0.0183333
7,-1.29143,0.02
8,-1.33125,0.0275
9,-1.36333,0.0311111
10,-1.391,0.0325
11,-1.41455,0.0295455
12,-1.43583,0.035
13,-1.45462,0.0423077
14,-1.47143,0.0492857
15,-1.48533,0.053
16,-1.4975,0.0590625
17,-1.50941,0.0644118
18,-1.52,0.0694444
19,-1.52895,0.0736842
20,-1.5365,0.07825
21,-1.54429,0.082381
22,-1.55136,0.0875
23,-1.55826,0.0928261
24,-1.56417,0.0989583
25,-1.57,0.103
26,-1.57538,0.107308
27,-1.57963,0.111296
28,-1.58393,0.115357
29,-1.58862,0.118276
30,-1.592,0.121667
31,-1.59484,0.123548
32,-1.5975,0.12625
33,-1.6003,0.12803
34,-1.60265,0.130147
35,-1.60457,0.132714
36,-1.60667,0.134861
37,-1.60946,0.136081
38,-1.61237,0.137763
39,-1.61487,0.139744
40,-1.61725,0.14225
41,-1.61951,0.145122
42,-1.62167,0.148214
43,-1.62395,0.151279
44,-1.62636,0.153636
45,-1.62889,0.156111
46,-1.63109,0.158696
47,-1.63319,0.161702
48,-1.63521,0.163854
49,-1.63755,0.166224
50,-1.6394,0.1688
51,-1.64118,0.171765
52,-1.64269,0.174231
53,-1.64415,0.176604
54,-1.64574,0.178148
55,-1.64745,0.180636
56,-1.64929,0.183929
57,-1.65018,0.187544
58,-1.65121,0.191034
59,-1.65203,0.194407
60,-1.65333,0.197333
61,-1.65443,0.199918
62,-1.65565,0.202258
63,-1.65667,0.205
64,-1.65781,0.207188
65,-1.65877,0.209154
66,-1.66,0.210758
67,-1.66119,0.21291
68,-1.66235,0.214559
69,-1.66333,0.215797
70,-1.66443,0.217071
71,-1.66535,0.218732
72,-1.66653,0.22
73,-1.66753,0.221096
74,-1.66811,0.22223
75,-1.66907,0.223467
76,-1.67013,0.224934
77,-1.6713,0.226364
78,-1.67231,0.227885
79,-1.67342,0.229304
80,-1.67412,0.230438
81,-1.67506,0.23179
82,-1.6761,0.233537
83,-1.67699,0.235241
84,-1.67738,0.237024
85,-1.67776,0.238882
86,-1.67814,0.241279
87,-1.67862,0.243908
88,-1.67886,0.246591
89,-1.6791,0.248876
90,-1.67944,0.250389
91,-1.67967,0.251813
92,-1.67978,0.253478
93,-1.68011,0.255054
94,-1.68053,0.256596
95,-1.68116,0.258053
96,-1.68198,0.259844
97,-1.68278,0.261546
98,-1.68357,0.263571
99,-1.68434,0.265707
100,-1.685,0.2676
101,-1.68554,0.269455
102,-1.68608,0.271569
103,-1.6867,0.273738
104,-1.68721,0.275577
105,-1.6879,0.277429
106,-1.68877,0.279292
107,-1.68935,0.280981
108,-1.68981,0.282824
109,-1.69028,0.284771
110,-1.69082,0.286545
111,-1.69135,0.288243
112,-1.69196,0.289821
113,-1.69257,0.291106
114,-1.69298,0.292105
115,-1.6933,0.293435
116,-1.69345,0.294655
117,-1.69376,0.295812
118,-1.69381,0.297119
119,-1.69412,0.298193
120,-1.69475,0.299417
121,-1.69537,0.300331
122,-1.69574,0.301148
123,-1.6961,0.302154
124,-1.69645,0.303145
125,-1.69696,0.30436
126,-1.69746,0.305635
127,-1.69795,0.30689
128,-1.69844,0.308203
129,-1.69899,0.309767
130,-1.69962,0.311346
131,-1.70015,0.312786
132,-1.70068,0.314091
133,-1.7012,0.315376
134,-1.70172,0.316679
135,-1.70222,0.317815
136,-1.70265,0.318676
137,-1.70314,0.319672
138,-1.7037,0.32058
139,-1.7041,0.321439
140,-1.70443,0.322393
141,-1.70475,0.323333
142,-1.70507,0.324437
143,-1.70538,0.325455
144,-1.70576,0.326493
145,-1.706,0.327345
146,-1.70623,0.32839
147,-1.70646,0.32932
148,-1.70676,0.330405
149,-1.70685,0.331309
150,-1.70693,0.332233
151,-1.70715,0.333179
152,-1.70737,0.334046
153,-1.70725,0.334804
154,-1.7074,0.335519
155,-1.70748,0.336032
156,-1.70763,0.336699
157,-1.7079,0.337357
158,-1.70816,0.338165
159,-1.7083,0.338836
160,-1.7085,0.339594
161,-1.70876,0.340404
162,-1.70901,0.341173
163,-1.70926,0.342147
164,-1.70957,0.343293
165,-1.70982,0.344394
166,-1.70994,0.345633
167,-1.71,0.346886
168,-1.71018,0.348274
169,-1.71041,0.349763
170,-1.71065,0.351059
171,-1.71088,0.352456
172,-1.71093,0.353895
173,-1.71104,0.355318
174,-1.71115,0.356753
175,-1.71126,0.358286
176,-1.71142,0.359545
177,-1.71169,0.360989
178,-1.71191,0.362472
179,-1.71201,0.363827
180,-1.71222,0.365306
181,-1.71249,0.366768
182,-1.71269,0.367995
183,-1.71284,0.369235
184,-1.71304,0.370408
185,-1.71335,0.371622
186,-1.71366,0.372796
187,-1.71385,0.374037
188,-1.7141,0.375213
189,-1.71423,0.376323
190,-1.71432,0.377289
191,-1.71466,0.378246
192,-1.71495,0.378958
193,-1.71513,0.379689
194,-1.71505,0.380464
195,-1.71518,0.381462
196,-1.71551,0.382577
197,-1.71574,0.383807
198,-1.71601,0.384924
199,-1.71633,0.38603
200,-1.7166,0.38715
201,-1.71692,0.388308
202,-1.71718,0.389455
203,-1.71744,0.390616
204,-1.71755,0.391765
205,-1.71771,0.392829
206,-1.71772,0.393786
207,-1.71773,0.39471
208,-1.71784,0.395529
209,-1.71789,0.396268
210,-1.718,0.397
211,-1.71806,0.397749
212,-1.71811,0.398396
213,-1.71822,0.398967
214,-1.71836,0.399486
215,-1.71856,0.400093
216,-1.71875,0.40081
217,-1.71894,0.401498
218,-1.71917,0.402294
219,-1.71941,0.403151
220,-1.71959,0.403955
221,-1.71973,0.404706
222,-1.71986,0.40545
223,-1.72009,0.406278
224,-1.72022,0.407076
225,-1.72044,0.407911
226,-1.72062,0.408827
227,-1.7207,0.409802
228,-1.72075,0.410987
229,-1.72079,0.412205
230,-1.72087,0.41337
231,-1.72104,0.414632
232,-1.72125,0.415884
233,-1.72146,0.41706
234,-1.72167,0.418226
235,-1.72191,0.419447
236,-1.72203,0.420636
237,-1.72228,0.421899
238,-1.72252,0.423046
239,-1.72276,0.424079
240,-1.72283,0.425083
241,-1.72295,0.42612
242,-1.72302,0.427149
243,-1.72313,0.428292
244,-1.72336,0.429406
245,-1.72355,0.430714
246,-1.72378,0.432093
247,-1.72409,0.433462
248,-1.72448,0.434859
249,-1.72486,0.436305
250,-1.72544,0.43798
251,-1.72602,0.439641
252,-1.72655,0.441409
253,-1.72723,0.44332
254,-1.72787,0.445197
255,-1.72855,0.447157
256,-1.72926,0.449102
257,-1.73008,0.451167
258,-1.73101,0.453256
259,-1.73193,0.455328
260,-1.73288,0.457404
261,-1.73383,0.459464
262,-1.73485,0.461527
263,-1.73586,0.463574
264,-1.73686,0.465606
265,-1.73785,0.467623
266,-1.73883,0.469624
267,-1.73981,0.47161
268,-1.74078,0.473582
269,-1.74175,0.475539
270,-1.7427,0.477481
271,-1.74365,0.47941
272,-1.7446,0.481324
273,-1.74553,0.483223
274,-1.74646,0.485109
275,-1.74738,0.486982
276,-1.7483,0.488841
277,-1.74913,0.490668
278,-1.75004,0.4925
279,-1.75093,0.494319
280,-1.75182,0.496125
281,-1.7527,0.497918
282,-1.75358,0.499699
283,-1.75445,0.501466
284,-1.75532,0.503222
285,-1.75618,0.504965
286,-1.75703,0.506696
287,-1.75787,0.508415
288,-1.75872,0.510122
289,-1.75955,0.511817
290,-1.76038,0.5135
291,-1.7612,0.515172
292,-1.76202,0.516832
293,-1.76283,0.518481
294,-1.76364,0.520119
295,-1.76444,0.521746
296,-1.76524,0.523361
297,-1.76596,0.524949
298,-1.76674,0.526544
299,-1.76753,0.528127
300,-1.7683,0.5297
301,-1.76907,0.531262
302,-1.76983,0.532815
303,-1.77059,0.534356
304,-1.77135,0.535888
305,-1.7721,0.53741
306,-1.77284,0.538922
307,-1.77358,0.540423
308,-1.77432,0.541916
309,-1.77505,0.543398
310,-1.77577,0.544871
311,-1.7765,0.546334
312,-1.77715,0.547772
313,-1.77786,0.549217
314,-1.77857,0.550653
315,-1.77927,0.552079
316,-1.77997,0.553497
317,-1.78066,0.554905
318,-1.78135,0.556305
319,-1.78204,0.557696
320,-1.78272,0.559078
321,-1.7834,0.560452
322,-1.78407,0.561817
323,-1.78474,0.563173
324,-1.7854,0.564522
325,-1.78606,0.565862
326,-1.78672,0.567193
327,-1.78737,0.568517
328,-1.78802,0.569832
329,-1.7886,0.571125
330,-1.78915,0.572394
331,-1.78979,0.573686
332,-1.79042,0.57497
333,-1.79105,0.576246
334,-1.79162,0.5775
335,-1.79224,0.578761
336,-1.7928,0.58
337,-1.79341,0.581246
338,-1.79402,0.582485
339,-1.79463,0.583717
340,-1.79524,0.584941
341,-1.79584,0.586158
342,-1.79643,0.587368
343,-1.79703,0.588571
344,-1.79762,0.589767
345,-1.7982,0.590957
346,-1.79879,0.592139
347,-1.79937,0.593314
348,-1.79994,0.594483
349,-1.80052,0.595645
350,-1.80109,0.5968
351,-1.80165,0.597949
352,-1.80222,0.599091
353,-1.80278,0.600227
354,-1.80333,0.601356
355,-1.80389,0.602479
356,-1.80444,0.603596
357,-1.80499,0.604706
358,-1.80553,0.60581
359,-1.80607,0.606908
360,-1.80661,0.608
361,-1.80715,0.609086
362,-1.80768,0.610166
363,-1.80821,0.61124
364,-1.80874,0.612308
365,-1.80926,0.61337
366,-1.80978,0.614426
367,-1.8103,0.615477
368,-1.81076,0.616508
369,-1.81127,0.617547
370,-1.81178,0.618581
371,-1.81229,0.619609
372,-1.8128,0.620632
373,-1.8133,0.621649
374,-1.8138,0.62266
375,-1.81429,0.623667
376,-1.81479,0.624668
377,-1.81528,0.625663
378,-1.81577,0.626653
379,-1.81625,0.627639
380,-1.81668,0.628605
381,-1.81717,0.62958
382,-1.81764,0.63055
383,-1.81812,0.631514
384,-1.81859,0.632474
385,-1.81906,0.633429
386,-1.81953,0.634378
387,-1.82,0.635323
388,-1.82046,0.636263
389,-1.82093,0.637198
390,-1.82138,0.638128
391,-1.82184,0.639054
392,-1.8223,0.639974
393,-1.82275,0.640891
394,-1.8232,0.641802
395,-1.82365,0.642709
396,-1.82409,0.643611
397,-1.82448,0.644496
398,-1.82487,0.645377
399,-1.82531,0.646266
400,-1.82575,0.64715
401,-1.82618,0.64803
402,-1.82662,0.648905
403,-1.82705,0.649777
404,-1.82748,0.650644
405,-1.82785,0.651494
406,-1.82828,0.652352
407,-1.8287,0.653206
408,-1.82912,0.654056
409,-1.82954,0.654902
410,-1.8299,0.655732
411,-1.83032,0.656569
412,-1.83073,0.657403
413,-1.83114,0.658232
414,-1.83155,0.659058
415,-1.83195,0.65988
416,-1.83236,0.660697
417,-1.83276,0.661511
418,-1.83316,0.662321
419,-1.83356,0.663126
420,-1.83395,0.663929
421,-1.83435,0.664727
422,-1.83474,0.665521
423,-1.83513,0.666312
424,-1.83552,0.667099
425,-1.83591,0.667882
426,-1.83629,0.668662
427,-1.83667,0.669438
428,-1.83706,0.67021
429,-1.83744,0.670979
430,-1.83781,0.671744
431,-1.83819,0.672506
432,-1.83856,0.673264
433,-1.83894,0.674018
434,-1.83926,0.674758
435,-1.83963,0.675506
436,-1.83995,0.676239
437,-1.84027,0.676968
438,-1.84064,0.677705
439,-1.841,0.67844
440,-1.84136,0.67917
441,-1.84172,0.679898
442,-1.84208,0.680622
443,-1.84244,0.681343
444,-1.84279,0.682061
445,-1.84315,0.682775
446,-1.8435,0.683487
447,-1.84385,0.684195
448,-1.8442,0.6849
449,-1.84454,0.685601
450,-1.84489,0.6863
451,-1.84519,0.686984
452,-1.84553,0.687677
453,-1.84587,0.688366
454,-1.84621,0.689053
455,-1.84655,0.689736
456,-1.84689,0.690417
457,-1.84722,0.691094
458,-1.84755,0.691769
459,-1.84789,0.69244
460,-1.84822,0.693109
461,-1.84855,0.693774
462,-1.84887,0.694437
463,-1.8492,0.695097
464,-1.84948,0.695744
465,-1.84981,0.696398
466,-1.85013,0.697049
467,-1.85045,0.697698
468,-1.85077,0.698344
469,-1.85109,0.698987
470,-1.8514,0.699628
471,-1.85172,0.700265
472,-1.85203,0.7009
473,-1.85235,0.701533
474,-1.85266,0.702162
475,-1.85297,0.702789
476,-1.85328,0.703414
477,-1.85358,0.704036
478,-1.85389,0.704655
479,-1.85415,0.705261
480,-1.85442,0.705865
481,-1.85472,0.706476
482,-1.85502,0.707085
483,-1.85532,0.707692
484,-1.85562,0.708295
485,-1.85592,0.708897
486,-1.85621,0.709496
487,-1.85647,0.710082
488,-1.85676,0.710676
489,-1.85706,0.711268
490,-1.85735,0.711857
491,-1.85764,0.712444
492,-1.85793,0.713028
493,-1.85822,0.713611
494,-1.85846,0.71418
495,-1.85871,0.714747
496,-1.85895,0.715313
497,-1.85924,0.715885
498,-1.85952,0.716456
499,-1.8598,0.717024
500,-1.86008,0.71759
501,-1.86036,0.718154
502,-1.86064,0.718715
503,-1.86091,0.719274
504,-1.86119,0.719831
505,-1.86147,0.720386
506,-1.86174,0.720939
507,-1.86197,0.721479
508,-1.86224,0.722028
509,-1.86251,0.722574
510,-1.86278,0.723118
511,-1.86305,0.723659
512,-1.86332,0.724199
513,-1.86359,0.724737
514,-1.86385,0.725272
515,-1.86412,0.725806
516,-1.86438,0.726337
517,-1.8646,0.726857
518,-1.86483,0.727375
519,-1.86501,0.727881
520,-1.86527,0.728404
521,-1.86549,0.728916
522,-1.86571,0.729425
523,-1.86597,0.729943
524,-1.86622,0.730458
525,-1.86648,0.730971
526,-1.86673,0.731483
527,-1.86698,0.731992
528,-1.86723,0.7325
529,-1.86749,0.733006
530,-1.86774,0.733509
531,-1.86798,0.734011
532,-1.86823,0.734511
533,-1.86848,0.735009
534,-1.86873,0.735506
535,-1.86897,0.736
536,-1.86922,0.736493
537,-1.86946,0.736983
538,-1.86967,0.737463
539,-1.86987,0.737941
540,-1.87007,0.738417
541,-1.87028,0.738891
542,-1.87052,0.739373
543,-1.87076,0.739853
544,-1.87099,0.740331
545,-1.87119,0.740798
546,-1.87143,0.741273
547,-1.87166,0.741746
548,-1.8719,0.742217
549,-1.87213,0.742687
550,-1.87236,0.743155
551,-1.8726,0.743621
552,-1.87283,0.744085
553,-1.87306,0.744548
554,-1.87329,0.745009
555,-1.87351,0.745468
556,-1.87371,0.745917
557,-1.8739,0.746364
558,-1.87412,0.746819
559,-1.87435,0.747272
560,-1.87457,0.747723
561,-1.8748,0.748173
562,-1.87502,0.748621
563,-1.87524,0.749067
564,-1.87546,0.749512
565,-1.87568,0.749956
566,-1.8759,0.750398
567,-1.87612,0.750838
568,-1.87634,0.751276
569,-1.87656,0.751714
570,-1.87677,0.752149
571,-1.87699,0.752583
572,-1.8772,0.753016
573,-1.87742,0.753447
574,-1.87763,0.753876
575,-1.87784,0.754304
576,-1.87806,0.754731
577,-1.87827,0.755156
578,-1.87848,0.75558
579,-1.87869,0.756002
580,-1.87886,0.756414
581,-1.87904,0.756824
582,-1.87924,0.757242
583,-1.87945,0.757659
584,-1.87966,0.758074
585,-1.87986,0.758487
586,-1.88007,0.758899
587,-1.88027,0.75931
588,-1.88048,0.759719
589,-1.88068,0.760127
590,-1.88085,0.760525
591,-1.88105,0.760931
592,-1.88125,0.761334
593,-1.88145,0.761737
594,-1.88165,0.762138
595,-1.88185,0.762538
596,-1.88205,0.762936
597,-1.88224,0.763333
598,-1.88244,0.763729
599,-1.88264,0.764124
600,-1.88283,0.764517
601,-1.88303,0.764908
602,-1.88322,0.765299
603,-1.88342,0.765688
604,-1.88361,0.766076
605,-1.8838,0.766463
606,-1.88399,0.766848
607,-1.88418,0.767232
608,-1.88438,0.767615
609,-1.88456,0.767997
610,-1.88475,0.768377
611,-1.88494,0.768756
612,-1.88513,0.769134
613,-1.88532,0.769511
614,-1.8855,0.769886
615,-1.88569,0.77026
616,-1.88588,0.770633
617,-1.88606,0.771005
618,-1.88625,0.771375
619,-1.88643,0.771745
620,-1.88661,0.772113
621,-1.8868,0.77248
622,-1.88698,0.772846
623,-1.88716,0.77321
624,-1.88731,0.773566
625,-1.88746,0.77392
626,-1.8876,0.774273
627,-1.88775,0.774625
628,-1.8879,0.774976
629,-1.88808,0.775334
630,-1.88822,0.775683
631,-1.8884,0.776038
632,-1.88858,0.776392
633,-1.88875,0.776746
634,-1.88893,0.777098
635,-1.8891,0.777449
636,-1.88928,0.777799
637,-1.88942,0.77814
638,-1.88959,0.778487
639,-1.88977,0.778834
640,-1.88994,0.77918
641,-1.89011,0.779524
642,-1.89028,0.779868
643,-1.89045,0.78021
644,-1.89062,0.780551
645,-1.89079,0.780891
646,-1.89096,0.781231
647,-1.89113,0.781569
648,-1.8913,0.781906
649,-1.89146,0.782242
650,-1.89163,0.782577
651,-1.8918,0.782911
652,-1.89196,0.783244
653,-1.89213,0.783576
654,-1.89229,0.783907
655,-1.89246,0.784237
656,-1.89262,0.784566
657,-1.89279,0.784893
658,-1.89295,0.78522
659,-1.89311,0.785546
660,-1.89327,0.785871
661,-1.89343,0.786195
662,-1.8936,0.786518
663,-1.89376,0.78684
664,-1.89392,0.787161
665,-1.89408,0.787481
666,-1.89423,0.7878
667,-1.89439,0.788118
668,-1.89455,0.788436
669,-1.89471,0.788752
670,-1.89487,0.789067
671,-1.89502,0.789382
672,-1.89518,0.789695
673,-1.89533,0.790007
674,-1.89549,0.790319
675,-1.89564,0.79063
676,-1.8958,0.790939
677,-1.89595,0.791248
678,-1.89611,0.791556
679,-1.89626,0.791863
680,-1.89641,0.792169
681,-1.89656,0.792474
682,-1.89672,0.792779
683,-1.89687,0.793082
684,-1.89702,0.793385
685,-1.89717,0.793686
686,-1.89732,0.793987
687,-1.89747,0.794287
688,-1.89762,0.794586
689,-1.89776,0.794884
690,-1.89791,0.795181
691,-1.89803,0.79547
692,-1.89818,0.795766
693,-1.89833,0.796061
694,-1.89847,0.796354
695,-1.89862,0.796647
696,-1.89876,0.79694
697,-1.89891,0.797231
698,-1.89905,0.797521
699,-1.8992,0.797811
700,-1.89934,0.7981
701,-1.89949,0.798388
702,-1.89963,0.798675
703,-1.89977,0.798962
704,-1.89991,0.799247
705,-1.90006,0.799532
706,-1.9002,0.799816
707,-1.90031,0.800092
708,-1.90045,0.800374
709,-1.90059,0.800656
710,-1.90073,0.800937
711,-1.90087,0.801217
712,-1.90101,0.801496
713,-1.90112,0.801767
714,-1.90123,0.802038
715,-1.90137,0.802315
716,-1.90151,0.802591
717,-1.90165,0.802866
718,-1.90178,0.803141
719,-1.90189,0.803408
720,-1.90203,0.803681
721,-1.90216,0.803953
722,-1.9023,0.804224
723,-1.90243,0.804495
724,-1.90257,0.804765
725,-1.9027,0.805034
726,-1.90284,0.805303
727,-1.90297,0.805571
728,-1.9031,0.805838
729,-1.90324,0.806104
730,-1.90337,0.80637
731,-1.90347,0.806628
732,-1.90361,0.806892
733,-1.90374,0.807156
734,-1.90387,0.807418
735,-1.904,0.80768
736,-1.9041,0.807935
737,-1.90421,0.808189
738,-1.90434,0.808449
739,-1.90447,0.808708
740,-1.90459,0.808966
741,-1.90472,0.809224
742,-1.90485,0.809481
743,-1.90498,0.809738
744,-1.90511,0.809993
745,-1.90523,0.810248
746,-1.90534,0.810496
747,-1.90546,0.81075
748,-1.90559,0.811003
749,-1.90571,0.811255
750,-1.90584,0.811507
751,-1.90597,0.811758
752,-1.90606,0.812001
753,-1.90616,0.812244
754,-1.90626,0.812487
755,-1.90638,0.812735
756,-1.90651,0.812983
757,-1.90663,0.81323
758,-1.90675,0.813476
759,-1.90688,0.813722
760,-1.907,0.813967
761,-1.90712,0.814212
762,-1.90724,0.814455
763,-1.90737,0.814699
764,-1.90749,0.814941
765,-1.90761,0.815183
766,-1.90773,0.815424
767,-1.90785,0.815665
768,-1.90797,0.815905
769,-1.90809,0.816144
770,-1.90821,0.816383
771,-1.9083,0.816615
772,-1.90842,0.816852
773,-1.90854,0.817089
774,-1.90866,0.817326
775,-1.90877,0.817561
776,-1.90889,0.817796
777,-1.90901,0.818031
778,-1.90913,0.818265
779,-1.90924,0.818498
780,-1.90936,0.818731
781,-1.90948,0.818963
782,-1.90959,0.819194
783,-1.90971,0.819425
784,-1.90982,0.819656
785,-1.90994,0.819885
786,-1.91003,0.820108
787,-1.91014,0.820337
788,-1.91025,0.820565
789,-1.91037,0.820792
790,-1.91048,0.821019
791,-1.91059,0.821245
792,-1.91068,0.821465
793,-1.91079,0.82169
794,-1.91091,0.821914
795,-1.91102,0.822138
796,-1.91113,0.822362
797,-1.91124,0.822585
798,-1.91135,0.822807
799,-1.91146,0.823029
800,-1.91158,0.82325
801,-1.91169,0.823471
802,-1.9118,0.823691
803,-1.91191,0.82391
804,-1.91199,0.824123
805,-1.9121,0.824342
806,-1.91221,0.82456
807,-1.91232,0.824777
808,-1.91243,0.824994
809,-1.91253,0.82521
810,-1.91264,0.825426
811,-1.91275,0.825641
812,-1.91286,0.825856
813,-1.91296,0.82607
814,-1.91307,0.826284
815,-1.91318,0.826497
816,-1.91328,0.82671
817,-1.91335,0.826909
818,-1.91341,0.827109
819,-1.91349,0.827314
820,-1.91357,0.827518
821,-1.91368,0.827728
822,-1.91378,0.827938
823,-1.91389,0.828147
824,-1.91399,0.828356
825,-1.9141,0.828564
826,-1.9142,0.828771
827,-1.9143,0.828978
828,-1.91436,0.829173
829,-1.91446,0.829379
830,-1.91457,0.829584
831,-1.91467,0.829789
832,-1.91477,0.829994
833,-1.91487,0.830198
834,-1.91498,0.830402
835,-1.91508,0.830605
836,-1.91518,0.830807
837,-1.91528,0.83101
838,-1.91538,0.831211
839,-1.91548,0.831412
840,-1.91558,0.831613
841,-1.91568,0.831813
842,-1.91578,0.832013
843,-1.91588,0.832212
844,-1.91598,0.832411
845,-1.91608,0.832609
846,-1.91618,0.832807
847,-1.91628,0.833005
848,-1.91638,0.833202
849,-1.91648,0.833398
850,-1.91658,0.833594
851,-1.91667,0.83379
852,-1.91677,0.833985
853,-1.91687,0.834179
854,-1.91694,0.834368
855,-1.91704,0.834561
856,-1.91714,0.834755
857,-1.91723,0.834947
858,-1.91733,0.83514
859,-1.91743,0.835332
860,-1.91752,0.835523
861,-1.9176,0.835708
862,-1.91769,0.835899
863,-1.91779,0.836089
864,-1.91788,0.836279
865,-1.91798,0.836468
866,-1.91807,0.836657
867,-1.91814,0.83684
868,-1.91824,0.837028
869,-1.91833,0.837215
870,-1.91843,0.837402
871,-1.91852,0.837589
872,-1.91861,0.837775
873,-1.91871,0.837961
874,-1.9188,0.838146
875,-1.91889,0.838331
876,-1.91898,0.838516
877,-1.91908,0.8387
878,-1.91917,0.838884
879,-1.91926,0.839067
880,-1.91935,0.83925
881,-1.91944,0.839432
882,-1.91954,0.839615
883,-1.91963,0.839796
884,-1.91972,0.839977
885,-1.91979,0.840153
886,-1.91988,0.840333
887,-1.91997,0.840513
888,-1.92006,0.840693
889,-1.92015,0.840872
890,-1.92024,0.841051
891,-1.92033,0.841229
892,-1.92041,0.841407
893,-1.9205,0.841585
894,-1.92059,0.841762
895,-1.92068,0.841939
896,-1.92077,0.842115
897,-1.92086,0.842291
898,-1.92095,0.842467
899,-1.92103,0.842642
900,-1.92112,0.842817
901,-1.92121,0.842991
902,-1.92127,0.84316
903,-1.92134,0.843328
904,-1.92143,0.843501
905,-1.92151,0.843674
906,-1.9216,0.843847
907,-1.92169,0.844019
908,-1.92177,0.844191
909,-1.92186,0.844362
910,-1.92195,0.844533
911,-1.92203,0.844704
912,-1.92212,0.844874
913,-1.9222,0.845044
914,-1.92229,0.845213
915,-1.92237,0.845383
916,-1.92246,0.845551
917,-1.92254,0.84572
918,-1.92263,0.845888
919,-1.92271,0.846055
920,-1.92279,0.846223
921,-1.92288,0.84639
922,-1.92296,0.846556
923,-1.92304,0.846723
924,-1.92311,0.846883
925,-1.92317,0.847043
926,-1.92325,0.847208
927,-1.92333,0.847373
928,-1.92342,0.847538
929,-1.9235,0.847702
930,-1.92356,0.84786
931,-1.92364,0.848024
932,-1.92372,0.848187
933,-1.9238,0.848349
934,-1.92389,0.848512
935,-1.92395,0.848668
936,-1.92401,0.848825
937,-1.92409,0.848986
938,-1.92417,0.849147
939,-1.92425,0.849308
940,-1.92431,0.849463
941,-1.92439,0.849623
942,-1.92447,0.849782
943,-1.92455,0.849942
944,-1.92463,0.850101
945,-1.92471,0.850259
946,-1.92479,0.850418
947,-1.92487,0.850576
948,-1.92495,0.850733
949,-1.92503,0.85089
950,-1.92511,0.851047
951,-1.92518,0.851204
952,-1.92526,0.85136
953,-1.92534,0.851516
954,-1.92542,0.851672
955,-1.9255,0.851827
956,-1.92558,0.851982
957,-1.92565,0.852137
958,-1.92573,0.852291
959,-1.92581,0.852445
960,-1.92589,0.852599
961,-1.92596,0.852752
962,-1.92604,0.852905
963,-1.92612,0.853058
964,-1.92619,0.853211
965,-1.92627,0.853363
966,-1.92635,0.853514
967,-1.92642,0.853666
968,-1.9265,0.853817
969,-1.92657,0.853968
970,-1.92665,0.854119
971,-1.92673,0.854269
972,-1.9268,0.854419
973,-1.92688,0.854568
974,-1.92693,0.854713
975,-1.92698,0.854856
976,-1.92706,0.855005
977,-1.92713,0.855154
978,-1.92721,0.855302
979,-1.92728,0.855449
980,-1.92736,0.855597
981,-1.92743,0.855744
982,-1.92748,0.855886
983,-1.92756,0.856033
984,-1.92761,0.856174
985,-1.92769,0.85632
986,-1.92776,0.856466
987,-1.92783,0.856611
988,-1.9279,0.856756
989,-1.92798,0.856901
990,-1.92805,0.857045
991,-1.92812,0.85719
992,-1.9282,0.857334
993,-1.92827,0.857477
994,-1.92834,0.857621
995,-1.92839,0.857759
996,-1.92846,0.857902
997,-1.92854,0.858044
998,-1.92861,0.858186
999,-1.92868,0.858328
1000,-1.92875,0.85847
